state,district
Andaman And Nicobar Islands,"['Nicobar' 'South Andaman' 'Andamans' 'North And Middle Andaman'
 'Nicobars']"
Andhra Pradesh,"['Spsr Nellore' 'Visakhapatanam' 'Prakasam' 'Krishna' 'Kurnool'
 'Mahabub Nagar' 'Mahbubnagar' 'Medak' 'N. T. R' 'Nalgonda' 'Nandyal'
 'Nellore' 'Palnadu' 'Rangareddi' 'Sri Potti Sriramulu Nellore'
 'Sri Sathya Sai' 'Srikakulam' 'Tirupati' 'Visakhapatnam' 'Vizianagaram'
 'Warangal' 'West Godavari' 'Y. S. R' 'Adilabad' 'Alluri Sitharama Raju'
 'Anakapalli' 'Anantapur' 'Ananthapur' 'Ananthapuramu' 'Bapatla'
 'Chittoor' 'Cuddapah' 'Dr. B. R. Ambedkar Konaseema' 'East Godavari'
 'Eluru' 'Guntur' 'Hyderabad' 'Kakinada' 'Karimnagar' 'Khammam'
 'Nizamabad' 'Parvathipuram Manyam' 'Annamayya' 'K.V.Rangareddy'
 'K.V. Rangareddy' 'Karim Nagar' 'Mahabubnagar']"
Arunachal Pradesh,"['West Kameng' 'Longding' 'Changlang' 'East Kameng' 'Tawang' 'West Siang'
 'Kurung Kumey' 'Lohit' 'Lower Dibang Valley' 'Papum Pare' 'Upper Siang'
 'Lower Subansiri' 'Namsai' 'Anjaw' 'East Siang' 'Kra Daadi'
 'Upper Subansiri' 'Kamle' 'Siang' 'Tirap' 'Shi-Yomi' 'Lower Siang'
 'Dibang Valley' 'Leparada' 'Pakke Kessang']"
Assam,"['Marigaon' 'Kokrajhar' 'Nagaon' 'Dibrugarh' 'Udalguri' 'Chirang' 'Kamrup'
 'Dhubri' 'Dhemaji' 'Tinsukia' 'Barpeta' 'Sonitpur' 'Baksa' 'Lakhimpur'
 'Bongaigaon' 'Hojai' 'Darrang' 'North Cachar Hills' 'Jorhat'
 'Kamrup Metro' 'Goalpara' 'Golaghat' 'Nalbari' 'Cachar'
 'West Karbi Anglong' 'Hailakandi' 'South Salmara Mankachar' 'Charaideo'
 'Sibsagar' 'Karbi Anglong' 'Karimganj' 'Biswanath' 'Dima Hasao'
 'Sivasagar' 'Majuli' 'Bajali' 'Sribhumi' 'Tamulpur District']"
Bihar,"['Sitamarhi' 'Purbi Champaran' 'Madhubani' 'Bhagalpur' 'Patna'
 'Pashchim Champaran' 'Muzaffarpur' 'Munger' 'Gaya' 'Kaimur'
 'West Champaran' 'Purnia' 'Saran' 'East Champaran' 'Vaishali' 'Jehanabad'
 'Jamui' 'Gopalganj' 'Saharsa' 'Arwal' 'Katihar' 'Siwan' 'Lakhisarai'
 'Banka' 'Nalanda' 'Araria' 'Darbhanga' 'Nawada' 'Samastipur' 'Begusarai'
 'Bhojpur' 'Aurangabad' 'Buxar' 'Khagaria' 'Kishanganj' 'Madhepura'
 'Rohtas' 'Sheohar' 'Supaul' 'Purba Champaran' 'Purnea' 'Sheikhpura'
 'Sheikpura' 'Bhabua' 'Monghyr' 'Samstipur']"
Chandigarh,['Chandigarh' 'Rupnagar']
Chhattisgarh,"['Raipur' 'Bijapur' 'Durg' 'Sukma' 'Baloda Bazar'
 'Gaurella Pendra Marwahi' 'Balrampur' 'Raigarh' 'Bilaspur' 'Bastar'
 'Bemetara' 'Gariyaband' 'Jashpur' 'Kawardha' 'Kondagaon' 'Korba'
 'Manendragarh-Chirmiri-Bharatpur' 'Rajnandgaon' 'Sakti'
 'Sarangarh-Bilaigarh' 'Surajpur' 'Surguja' 'Balod' 'Dhamtari'
 'Gaurela-Pendra-Marwahi' 'Janjgir-Champa' 'Kabeerdham' 'Kanker'
 'Khairagarh Chhuikhadan Gandai' 'Koriya' 'Mahasamund'
 'Mohla-Manpur-Ambagarh Chouki' 'Mungeli' 'Narayanpur'
 'Dakshin Bastar Dantewada' 'Dantewada' 'Uttar Bastar Kanker'
 'Janjgir - Champa' 'Janjgir Champa' 'Mohalla-Manpur-Ambagarh Chowki']"
Dadra And Nagar Haveli And Daman And Diu,['Dadra And Nagar Haveli' 'Daman' 'Diu']
Delhi,"['West Delhi' 'North West Delhi' 'Central Delhi' 'South Delhi'
 'South West Delhi' 'East Delhi' 'Shahdara' 'New Delhi' 'North Delhi'
 'North East Delhi' 'North East' 'South East Delhi' 'Najafgarh']"
Goa,['North Goa' 'South Goa' 'Bardez']
Gujarat,"['Banas Kantha' 'Patan' 'Vadodara' 'Dohad' 'Morbi' 'Kachchh' 'Surat'
 'Gir Somnath' 'Bhavnagar' 'Gandhinagar' 'Kheda' 'Sabarkantha'
 'Banaskantha' 'Rajkot' 'Bharuch' 'Chhotaudepur' 'Panchmahals' 'Porbandar'
 'Mahesana' 'Dahod' 'Devbhumi Dwarka' 'Tapi' 'Botad' 'Junagadh' 'Jamnagar'
 'Arvalli' 'Surendra Nagar' 'Amreli' 'Valsad' 'Anand' 'Mahisagar'
 'The Dangs' 'Navsari' 'Ahmedabad' 'Ahmadabad' 'Dang' 'Surendranagar'
 'Sabar Kantha' 'Panch Mahals' 'Narmada']"
